date,direction,speed
2011-11-27,52,7.0
2011-11-28,110,12.0
2011-11-29,136,16.0
2011-11-30,50,24.0
2011-12-01,50,14.0
2011-12-02,205,7.0
2011-12-03,69,9.0
2011-12-04,73,11.0
2011-12-05,64,11.0
2011-12-06,95,13.0
2011-12-07,305,13.0
2011-12-08,55,20.0
2011-12-09,15,14.0
2011-12-10,218,9.0
2011-12-11,147,2.0
2011-12-12,188,4.0
2011-12-13,142,5.0
2011-12-14,137,10.0
2011-12-15,57,15.0
2011-12-16,19,13.0
2011-12-17,56,8.0
2011-12-18,109,6.0
2011-12-19,80,8.0
2011-12-20,145,9.0
2011-12-21,55,13.0
2011-12-22,24,16.0
2011-12-23,215,9.0
2011-12-24,219,5.0
2011-12-25,137,6.0
2011-12-26,71,11.0
2011-12-27,66,7.0
2011-12-28,174,7.0
2011-12-29,20,13.0
2011-12-30,56,9.0
2011-12-31,290,7.0
2012-01-01,67,11.0
2012-01-02,109,10.0
2012-01-03,11,15.0
2012-01-04,103,9.0
2012-01-05,102,6.0
2012-01-06,39,8.0
2012-01-07,202,8.0
2012-01-08,269,6.0
2012-01-09,113,9.0
2012-01-10,73,11.0
2012-01-11,65,14.0
2012-01-12,77,6.0
2012-01-13,28,6.0
2012-01-14,104,9.0
2012-01-15,145,9.0
2012-01-16,310,3.0
2012-01-17,78,7.0
2012-01-18,95,10.0
2012-01-19,51,12.0
2012-01-20,26,14.0
2012-01-21,22,22.0
2012-01-22,98,15.0
2012-01-23,104,6.0
2012-01-24,14,12.0
2012-01-25,133,6.0
2012-01-26,173,5.0
2012-01-27,91,5.0
2012-01-28,12,10.0
2012-01-29,16,13.0
2012-01-30,205,8.0
2012-01-31,198,9.0
2012-02-01,31,17.0
2012-02-02,65,14.0
2012-02-03,170,6.0
2012-02-04,105,8.0
2012-02-05,59,6.0
2012-02-06,139,17.0
2012-02-07,20,20.0
2012-02-08,115,8.0
2012-02-09,56,11.0
2012-02-10,210,9.0
2012-02-11,107,7.0
2012-02-12,91,10.0
2012-02-13,106,7.0
2012-02-14,57,6.0
2012-02-15,61,11.0
2012-02-16,64,10.0
2012-02-17,22,13.0
2012-02-18,87,9.0
2012-02-19,164,9.0
2012-02-20,135,10.0
2012-02-21,103,6.0
2012-02-22,208,4.0
2012-02-23,31,15.0
2012-02-24,57,15.0
2012-02-25,38,15.0
2012-02-26,108,7.0
2012-02-27,57,6.0
2012-02-28,84,9.0
2012-02-29,103,6.0
2012-03-01,281,4.0
2012-03-02,101,11.0
2012-03-03,23,11.0
2012-03-04,64,10.0
2012-03-05,203,6.0
2012-03-06,68,7.0
2012-03-07,91,9.0
2012-03-08,34,10.0
2012-03-09,133,6.0
2012-03-10,235,4.0
2012-03-11,74,10.0
2012-03-12,114,6.0
2012-03-13,172,4.0
2012-03-14,120,10.0
2012-03-15,145,8.0
2012-03-16,228,5.0
2012-03-17,136,3.0
2012-03-18,98,8.0
2012-03-19,19,17.0
2012-03-20,65,10.0
2012-03-21,69,9.0
2012-03-22,134,17.0
2012-03-23,319,12.0
2012-03-24,216,6.0
2012-03-25,180,4.0
2012-03-26,144,8.0
2012-03-27,130,7.0
2012-03-28,115,13.0
2012-03-29,188,5.0
2012-03-30,148,10.0
2012-03-31,267,9.0
2012-04-01,173,14.0
2012-04-02,171,17.0
2012-04-03,87,7.0
2012-04-04,187,5.0
2012-04-05,249,5.0
2012-04-06,152,5.0
2012-04-07,132,6.0
2012-04-08,151,11.0
2012-04-09,132,8.0
