,date,direction,speed
305,2009-05-02,219,13
306,2009-05-03,215,12
307,2009-05-04,216,14
308,2009-05-05,218,16
309,2009-05-06,237,11
310,2009-05-07,256,8
311,2009-05-08,233,12
312,2009-05-09,247,11
313,2009-05-10,240,14
314,2009-05-11,233,17
315,2009-05-12,221,17
316,2009-05-13,222,17
317,2009-05-14,217,22
318,2009-05-15,216,23
319,2009-05-16,217,21
320,2009-05-17,221,18
321,2009-05-18,220,17
322,2009-05-19,217,14
323,2009-05-20,212,15
324,2009-05-21,221,14
325,2009-05-22,214,18
326,2009-05-23,216,18
327,2009-05-24,219,19
328,2009-05-25,219,20
329,2009-05-26,221,20
330,2009-05-27,219,17
331,2009-05-28,219,19
332,2009-05-29,219,19
333,2009-05-30,220,20
334,2009-05-31,220,19
335,2009-06-01,223,19
336,2009-06-02,225,19
337,2009-06-03,229,20
338,2009-06-04,231,20
339,2009-06-05,229,19
340,2009-06-06,233,18
341,2009-06-07,228,19
342,2009-06-08,227,20
343,2009-06-09,225,19
344,2009-06-10,222,17
345,2009-06-11,221,20
346,2009-06-12,227,20
347,2009-06-13,223,20
348,2009-06-14,223,19
349,2009-06-15,224,21
350,2009-06-16,224,19
351,2009-06-17,225,17
352,2009-06-18,224,16
353,2009-06-19,221,15
354,2009-06-20,220,17
355,2009-06-21,212,14
356,2009-06-22,217,16
357,2009-06-23,201,14
358,2009-06-24,198,20
359,2009-06-25,207,19
360,2009-06-26,212,20
361,2009-06-27,208,16
362,2009-06-28,206,16
363,2009-06-29,207,15
364,2009-06-30,212,20
365,2009-07-01,206,18
366,2009-07-02,203,16
367,2009-07-03,219,12
368,2009-07-04,230,10
369,2009-07-05,232,13
370,2009-07-06,202,14
371,2009-07-07,223,16
372,2009-07-08,233,18
373,2009-07-09,229,18
374,2009-07-10,214,18
375,2009-07-11,209,18
376,2009-07-12,216,18
377,2009-07-13,227,19
378,2009-07-14,227,12
379,2009-07-15,234,13
380,2009-07-16,222,16
381,2009-07-17,220,18
382,2009-07-18,219,20
383,2009-07-19,224,19
384,2009-07-20,231,18
385,2009-07-21,228,16
386,2009-07-22,237,14
387,2009-07-23,229,22
388,2009-07-24,224,25
389,2009-07-25,227,19
390,2009-07-26,234,17
391,2009-07-27,225,18
392,2009-07-28,233,21
393,2009-07-29,220,19
394,2009-07-30,224,17
395,2009-07-31,229,17
396,2009-08-01,223,18
397,2009-08-02,221,17
398,2009-08-03,231,16
399,2009-08-04,232,21
400,2009-08-05,229,22
401,2009-08-06,232,21
402,2009-08-07,236,18
403,2009-08-08,232,15
404,2009-08-09,226,14
405,2009-08-10,217,12
406,2009-08-11,197,15
407,2009-08-12,209,14
408,2009-08-13,220,16
409,2009-08-14,231,17
410,2009-08-15,226,18
411,2009-08-16,224,16
412,2009-08-17,220,13
413,2009-08-18,225,10
414,2009-08-19,220,10
415,2009-08-20,215,13
416,2009-08-21,211,14
417,2009-08-22,219,12
418,2009-08-23,213,12
419,2009-08-24,229,9
420,2009-08-25,237,11
421,2009-08-26,236,13
422,2009-08-27,225,15
423,2009-08-28,208,12
424,2009-08-29,226,11
425,2009-08-30,207,13
426,2009-08-31,200,13
427,2009-09-01,205,12
428,2009-09-02,218,11
429,2009-09-03,233,10
430,2009-09-04,236,12
431,2009-09-05,222,10
432,2009-09-06,245,10
433,2009-09-07,221,9
434,2009-09-08,229,11
435,2009-09-09,225,15
436,2009-09-10,218,15
437,2009-09-11,214,12
438,2009-09-12,226,8
439,2009-09-13,264,7
440,2009-09-14,232,7
441,2009-09-15,236,7
442,2009-09-16,218,8
443,2009-09-17,241,6
444,2009-09-18,244,6
445,2009-09-19,254,8
446,2009-09-20,245,8
447,2009-09-21,271,6
448,2009-09-22,205,5
449,2009-09-23,222,9
450,2009-09-24,231,10
451,2009-09-25,234,10
452,2009-09-26,243,8
453,2009-09-27,260,8
454,2009-09-28,280,10
455,2009-09-29,270,9
456,2009-09-30,259,8
457,2009-10-01,187,8
458,2009-10-02,131,7
459,2009-10-03,195,9
460,2009-10-04,208,14
461,2009-10-05,213,9
462,2009-10-06,220,12
463,2009-10-07,221,15
464,2009-10-08,222,15
465,2009-10-09,208,13
466,2009-10-10,219,10
467,2009-10-11,247,4
468,2009-10-12,221,5
469,2009-10-13,240,5
470,2009-10-14,211,7
471,2009-10-15,229,5
472,2009-10-16,300,4
473,2009-10-17,266,6
474,2009-10-18,254,5
475,2009-10-19,230,4
476,2009-10-20,235,5
477,2009-10-21,175,4
478,2009-10-22,168,9
479,2009-10-23,123,9
480,2009-10-24,148,8
481,2009-10-25,155,7
482,2009-10-26,171,7
483,2009-10-27,144,6
484,2009-10-28,104,8
485,2009-10-29,110,10
486,2009-10-30,65,10
487,2009-10-31,140,9
488,2009-11-01,135,8
489,2009-11-02,147,9
490,2009-11-03,102,9
491,2009-11-04,62,9
492,2009-11-05,58,12
493,2009-11-06,127,11
494,2009-11-07,167,11
495,2009-11-08,131,9
496,2009-11-09,71,8
497,2009-11-10,96,14
498,2009-11-11,60,23
499,2009-11-12,101,9
500,2009-11-13,135,7
501,2009-11-14,199,6
502,2009-11-15,135,7
503,2009-11-16,145,4
504,2009-11-17,196,6
505,2009-11-18,154,6
506,2009-11-19,60,8
507,2009-11-20,64,9
508,2009-11-21,145,8
509,2009-11-22,142,9
510,2009-11-23,170,7
511,2009-11-24,181,6
512,2009-11-25,182,6
513,2009-11-26,98,9
514,2009-11-27,167,8
515,2009-11-28,163,7
516,2009-11-29,137,8
517,2009-11-30,142,8
518,2009-12-01,142,9
519,2009-12-02,140,9
520,2009-12-03,164,6
521,2009-12-04,139,5
522,2009-12-05,183,7
523,2009-12-06,192,7
524,2009-12-07,138,8
525,2009-12-08,262,7
526,2009-12-09,145,7
527,2009-12-10,144,7
528,2009-12-11,152,9
529,2009-12-12,155,7
530,2009-12-13,189,7
531,2009-12-14,195,6
532,2009-12-15,181,6
533,2009-12-16,93,8
534,2009-12-17,62,7
535,2009-12-18,122,10
536,2009-12-19,91,9
537,2009-12-20,121,9
538,2009-12-21,69,11
539,2009-12-22,148,10
540,2009-12-23,156,8
541,2009-12-24,166,9
542,2009-12-25,157,8
543,2009-12-26,155,8
544,2009-12-27,157,6
545,2009-12-28,196,9
546,2009-12-29,175,9
547,2009-12-30,171,8
548,2009-12-31,85,10
549,2010-01-01,95,9
550,2010-01-02,178,9
551,2010-01-03,262,9
552,2010-01-04,147,12
553,2010-01-05,34,13
554,2010-01-06,92,12
555,2010-01-07,94,10
556,2010-01-08,125,10
557,2010-01-09,124,12
558,2010-01-10,72,13
559,2010-01-11,97,10
560,2010-01-12,246,8
561,2010-01-13,223,12
562,2010-01-14,41,14
563,2010-01-15,93,12
564,2010-01-16,160,10
565,2010-01-17,133,8
566,2010-01-18,187,9
567,2010-01-19,155,8
568,2010-01-20,130,9
569,2010-01-21,131,10
570,2010-01-22,195,7
571,2010-01-23,171,6
572,2010-01-24,284,7
573,2010-01-25,113,11
574,2010-01-26,152,8
575,2010-01-27,145,6
576,2010-01-28,196,6
577,2010-01-29,214,9
578,2010-01-30,151,8
579,2010-01-31,210,6
580,2010-02-01,243,7
581,2010-02-02,259,6
582,2010-02-03,141,7
583,2010-02-04,225,8
584,2010-02-05,187,6
585,2010-02-06,198,6
586,2010-02-07,171,7
587,2010-02-08,256,10
588,2010-02-09,265,9
589,2010-02-10,303,9
590,2010-02-11,214,6
591,2010-02-12,309,8
592,2010-02-13,284,8
593,2010-02-14,240,8
594,2010-02-15,168,9
595,2010-02-16,179,10
596,2010-02-17,140,13
597,2010-02-18,127,9
598,2010-02-19,200,8
599,2010-02-20,157,5
600,2010-02-21,201,6
601,2010-02-22,228,8
602,2010-02-23,263,9
603,2010-02-24,264,10
604,2010-02-25,222,7
605,2010-02-26,200,7
606,2010-02-27,173,7
607,2010-02-28,217,6
608,2010-03-01,261,7
609,2010-03-02,274,9
610,2010-03-03,227,11
611,2010-03-04,243,9
612,2010-03-05,203,9
613,2010-03-06,237,10
614,2010-03-07,283,8
615,2010-03-08,268,8
616,2010-03-09,129,9
617,2010-03-10,121,9
618,2010-03-11,219,7
619,2010-03-12,255,6
620,2010-03-13,249,8
621,2010-03-14,245,10
622,2010-03-15,217,11
623,2010-03-16,228,8
624,2010-03-17,249,8
625,2010-03-18,192,6
626,2010-03-19,220,8
627,2010-03-20,230,8
628,2010-03-21,258,8
629,2010-03-22,288,9
630,2010-03-23,226,10
631,2010-03-24,225,12
632,2010-03-25,223,11
633,2010-03-26,221,11
634,2010-03-27,233,10
635,2010-03-28,266,8
636,2010-03-29,255,10
637,2010-03-30,240,15
638,2010-03-31,222,17
639,2010-04-01,220,17
640,2010-04-02,214,15
641,2010-04-03,214,11
642,2010-04-04,258,8
643,2010-04-05,247,8
644,2010-04-06,253,8
645,2010-04-07,283,8
646,2010-04-08,248,10
647,2010-04-09,219,10
648,2010-04-10,240,13
649,2010-04-11,223,11
650,2010-04-12,241,9
651,2010-04-13,229,12
652,2010-04-14,221,12
653,2010-04-15,225,11
654,2010-04-16,242,10
655,2010-04-17,218,13
656,2010-04-18,212,17
657,2010-04-19,216,18
658,2010-04-20,216,17
659,2010-04-21,214,13
660,2010-04-22,237,9
661,2010-04-23,295,10
662,2010-04-24,240,11
663,2010-04-25,253,11
664,2010-04-26,252,10
665,2010-04-27,264,12
666,2010-04-28,262,12
667,2010-04-29,232,9
668,2010-04-30,187,11
669,2010-05-01,229,13
670,2010-05-02,244,12
671,2010-05-03,223,14
672,2010-05-04,223,14
673,2010-05-05,224,13
674,2010-05-06,234,12
675,2010-05-07,236,10
676,2010-05-08,265,11
677,2010-05-09,260,10
678,2010-05-10,267,11
679,2010-05-11,258,11
680,2010-05-12,233,13
681,2010-05-13,223,16
682,2010-05-14,221,18
683,2010-05-15,222,17
684,2010-05-16,224,16
685,2010-05-17,230,13
686,2010-05-18,265,11
687,2010-05-19,260,11
688,2010-05-20,256,14
689,2010-05-21,219,17
690,2010-05-22,220,18
691,2010-05-23,222,17
692,2010-05-24,218,17
693,2010-05-25,228,21
694,2010-05-26,229,25
695,2010-05-27,231,25
696,2010-05-28,229,23
697,2010-05-29,228,18
698,2010-05-30,229,16
699,2010-05-31,233,16
700,2010-06-01,231,17
701,2010-06-02,231,17
702,2010-06-03,229,14
703,2010-06-04,232,17
704,2010-06-05,230,19
705,2010-06-06,219,21
706,2010-06-07,218,20
707,2010-06-08,222,13
708,2010-06-09,237,10
709,2010-06-10,235,10
710,2010-06-11,265,12
711,2010-06-12,244,14
712,2010-06-13,228,16
713,2010-06-14,231,19
714,2010-06-15,241,13
715,2010-06-16,211,10
716,2010-06-17,213,12
717,2010-06-18,244,12
718,2010-06-19,222,13
719,2010-06-20,213,20
720,2010-06-21,211,20
721,2010-06-22,217,19
722,2010-06-23,221,17
723,2010-06-24,219,16
724,2010-06-25,204,14
725,2010-06-26,213,13
726,2010-06-27,201,12
727,2010-06-28,203,16
728,2010-06-29,204,15
729,2010-06-30,211,17
730,2010-07-01,197,15
731,2010-07-02,213,11
732,2010-07-03,229,13
733,2010-07-04,206,14
734,2010-07-05,193,16
735,2010-07-06,197,16
736,2010-07-07,192,16
737,2010-07-08,201,16
738,2010-07-09,206,16
739,2010-07-10,213,16
740,2010-07-11,232,16
741,2010-07-12,222,19
742,2010-07-13,217,18
743,2010-07-14,223,12
744,2010-07-15,220,10
745,2010-07-16,209,9
746,2010-07-17,199,12
747,2010-07-18,197,15
748,2010-07-19,195,14
749,2010-07-20,205,12
750,2010-07-21,202,13
751,2010-07-22,231,14
752,2010-07-23,215,13
753,2010-07-24,233,16
754,2010-07-25,241,17
755,2010-07-26,223,18
756,2010-07-27,210,21
757,2010-07-28,199,16
758,2010-07-29,205,13
759,2010-07-30,202,11
760,2010-07-31,195,12
761,2010-08-01,220,15
762,2010-08-02,218,18
763,2010-08-03,238,15
764,2010-08-04,233,14
765,2010-08-05,227,15
766,2010-08-06,235,12
767,2010-08-07,232,16
768,2010-08-08,211,17
769,2010-08-09,212,17
770,2010-08-10,207,13
771,2010-08-11,200,13
772,2010-08-12,210,11
773,2010-08-13,225,10
774,2010-08-14,210,10
775,2010-08-15,214,10
776,2010-08-16,215,8
777,2010-08-17,206,11
778,2010-08-18,206,13
779,2010-08-19,218,11
780,2010-08-20,214,9
781,2010-08-21,216,10
782,2010-08-22,216,11
783,2010-08-23,236,11
784,2010-08-24,228,10
785,2010-08-25,199,10
786,2010-08-26,208,9
787,2010-08-27,201,7
788,2010-08-28,206,7
789,2010-08-29,213,9
790,2010-08-30,200,11
791,2010-08-31,212,13
792,2010-09-01,216,15
793,2010-09-02,211,14
794,2010-09-03,214,14
795,2010-09-04,227,13
796,2010-09-05,223,12
797,2010-09-06,212,12
798,2010-09-07,212,11
799,2010-09-08,214,10
800,2010-09-09,216,11
801,2010-09-10,207,16
802,2010-09-11,202,14
803,2010-09-12,207,14
804,2010-09-13,207,11
805,2010-09-14,205,11
806,2010-09-15,213,11
807,2010-09-16,209,8
808,2010-09-17,220,7
809,2010-09-18,238,6
810,2010-09-19,235,6
811,2010-09-20,243,6
812,2010-09-21,225,8
813,2010-09-22,215,9
814,2010-09-23,224,8
815,2010-09-24,221,7
816,2010-09-25,238,6
817,2010-09-26,192,6
818,2010-09-27,70,5
819,2010-09-28,139,6
820,2010-09-29,70,5
821,2010-09-30,101,7
822,2010-10-01,73,8
823,2010-10-02,73,8
824,2010-10-03,138,9
825,2010-10-04,172,6
826,2010-10-05,110,6
827,2010-10-06,189,6
828,2010-10-07,195,8
829,2010-10-08,239,6
830,2010-10-09,280,8
831,2010-10-10,220,9
832,2010-10-11,208,9
833,2010-10-12,218,6
834,2010-10-13,241,5
835,2010-10-14,226,6
836,2010-10-15,241,8
837,2010-10-16,268,7
838,2010-10-17,224,8
839,2010-10-18,191,3
840,2010-10-19,167,5
841,2010-10-20,209,6
842,2010-10-21,203,7
843,2010-10-22,208,8
844,2010-10-23,224,7
845,2010-10-24,226,6
846,2010-10-25,198,5
847,2010-10-26,101,6
848,2010-10-27,159,6
849,2010-10-28,181,5
850,2010-10-29,141,7
851,2010-10-30,143,8
852,2010-10-31,95,10
853,2010-11-01,71,11
854,2010-11-02,64,10
855,2010-11-03,51,11
856,2010-11-04,125,10
857,2010-11-05,162,7
858,2010-11-06,131,8
859,2010-11-07,63,11
860,2010-11-08,68,13
861,2010-11-09,85,13
862,2010-11-10,207,5
863,2010-11-11,251,4
864,2010-11-12,214,7
865,2010-11-13,237,5
866,2010-11-14,154,5
867,2010-11-15,152,6
868,2010-11-16,180,5
869,2010-11-17,142,7
870,2010-11-18,156,7
871,2010-11-19,148,8
872,2010-11-20,108,9
873,2010-11-21,128,7
874,2010-11-22,71,8
875,2010-11-23,123,7
876,2010-11-24,186,7
877,2010-11-25,187,8
878,2010-11-26,143,9
879,2010-11-27,137,10
880,2010-11-28,59,9
881,2010-11-29,55,9
882,2010-11-30,124,9
883,2010-12-01,146,8
884,2010-12-02,140,9
885,2010-12-03,119,10
886,2010-12-04,124,9
887,2010-12-05,62,8
888,2010-12-06,62,12
889,2010-12-07,48,12
890,2010-12-08,112,11
891,2010-12-09,132,11
892,2010-12-10,211,9
893,2010-12-11,164,8
894,2010-12-12,203,5
895,2010-12-13,184,7
896,2010-12-14,49,9
897,2010-12-15,50,11
898,2010-12-16,127,9
899,2010-12-17,126,9
900,2010-12-18,43,10
901,2010-12-19,65,13
902,2010-12-20,54,11
903,2010-12-21,159,10
904,2010-12-22,190,7
905,2010-12-23,220,5
906,2010-12-24,81,8
907,2010-12-25,145,8
908,2010-12-26,194,8
909,2010-12-27,209,6
910,2010-12-28,255,5
911,2010-12-29,210,7
912,2010-12-30,255,8
913,2010-12-31,100,11
914,2011-01-01,38,13
915,2011-01-02,38,13
916,2011-01-03,40,12
917,2011-01-04,37,11
918,2011-01-05,74,12
919,2011-01-06,50,13
920,2011-01-07,92,11
921,2011-01-08,115,10
922,2011-01-09,73,11
923,2011-01-10,36,12
924,2011-01-11,111,9
925,2011-01-12,148,9
926,2011-01-13,146,9
927,2011-01-14,187,8
928,2011-01-15,142,9
929,2011-01-16,27,11
930,2011-01-17,188,9
931,2011-01-18,182,8
932,2011-01-19,140,9
933,2011-01-20,110,10
934,2011-01-21,121,10
935,2011-01-22,144,10
936,2011-01-23,95,10
937,2011-01-24,141,11
938,2011-01-25,179,11
939,2011-01-26,62,12
940,2011-01-27,170,9
941,2011-01-28,316,7
942,2011-01-29,169,8
943,2011-01-30,138,10
944,2011-01-31,153,10
945,2011-02-01,183,8
946,2011-02-02,128,8
947,2011-02-03,55,10
948,2011-02-04,160,9
949,2011-02-05,154,8
950,2011-02-06,185,8
951,2011-02-07,283,6
952,2011-02-08,303,7
953,2011-02-09,178,7
954,2011-02-10,149,10
955,2011-02-11,159,8
956,2011-02-12,232,6
957,2011-02-13,218,8
958,2011-02-14,207,9
959,2011-02-15,223,10
960,2011-02-16,285,9
961,2011-02-17,167,7
962,2011-02-18,198,8
963,2011-02-19,206,11
964,2011-02-20,176,11
965,2011-02-21,32,13
966,2011-02-22,160,10
967,2011-02-23,172,8
968,2011-02-24,230,9
969,2011-02-25,184,10
970,2011-02-26,150,11
971,2011-02-27,192,9
972,2011-02-28,154,9
973,2011-03-01,174,7
974,2011-03-02,234,8
975,2011-03-03,188,9
976,2011-03-04,221,8
977,2011-03-05,192,9
978,2011-03-06,206,8
979,2011-03-07,136,9
980,2011-03-08,217,10
981,2011-03-09,302,9
982,2011-03-10,216,11
983,2011-03-11,71,12
984,2011-03-12,40,12
985,2011-03-13,156,10
986,2011-03-14,134,8
987,2011-03-15,177,7
988,2011-03-16,94,7
989,2011-03-17,213,8
990,2011-03-18,241,8
991,2011-03-19,219,10
992,2011-03-20,227,10
993,2011-03-21,224,10
994,2011-03-22,232,11
995,2011-03-23,231,9
996,2011-03-24,235,9
997,2011-03-25,245,8
998,2011-03-26,267,7
999,2011-03-27,190,8
1000,2011-03-28,289,8
1001,2011-03-29,261,8
1002,2011-03-30,227,9
1003,2011-03-31,217,9
1004,2011-04-01,257,9
1005,2011-04-02,226,10
1006,2011-04-03,229,11
1007,2011-04-04,226,8
1008,2011-04-05,276,8
1009,2011-04-06,213,7
1010,2011-04-07,230,10
1011,2011-04-08,229,11
1012,2011-04-09,230,10
1013,2011-04-10,229,8
1014,2011-04-11,226,11
1015,2011-04-12,241,9
1016,2011-04-13,238,9
1017,2011-04-14,225,9
1018,2011-04-15,232,10
1019,2011-04-16,216,11
1020,2011-04-17,226,11
1021,2011-04-18,245,10
1022,2011-04-19,262,9
1023,2011-04-20,223,7
1024,2011-04-21,231,9
1025,2011-04-22,228,11
1026,2011-04-23,232,10
1027,2011-04-24,227,11
1028,2011-04-25,246,10
1029,2011-04-26,238,8
1030,2011-04-27,267,8
1031,2011-04-28,235,9
1032,2011-04-29,286,10
1033,2011-04-30,310,10
1034,2011-05-01,287,10
1035,2011-05-02,243,11
1036,2011-05-03,236,13
1037,2011-05-04,228,15
1038,2011-05-05,228,14
1039,2011-05-06,236,14
1040,2011-05-07,227,14
1041,2011-05-08,230,14
1042,2011-05-09,226,15
1043,2011-05-10,220,16
1044,2011-05-11,227,14
1045,2011-05-12,221,18
1046,2011-05-13,223,17
1047,2011-05-14,221,15
1048,2011-05-15,234,13
1049,2011-05-16,228,13
1050,2011-05-17,237,9
1051,2011-05-18,223,15
1052,2011-05-19,220,20
1053,2011-05-20,219,23
1054,2011-05-21,221,25
1055,2011-05-22,221,22
1056,2011-05-23,230,18
1057,2011-05-24,229,16
1058,2011-05-25,235,14
1059,2011-05-26,234,15
1060,2011-05-27,239,14
1061,2011-05-28,246,13
1062,2011-05-29,227,19
1063,2011-05-30,229,19
1064,2011-05-31,227,19
1065,2011-06-01,226,18
1066,2011-06-02,238,14
1067,2011-06-03,231,11
1068,2011-06-04,239,8
1069,2011-06-05,235,11
